year,rank,city,pop
1790,1.,Philadelphia,44.1
1790,2.,New York,33.1
1790,3.,Boston,18.3
1790,4.,Charleston,16.4
1790,5.,"Salem, MA",13.6
1790,6.,Baltimore,13.5
1790,7.,"Newport, RI",6.7
1790,8.,Providence,6.4
1790,9.,"Gloucester, MA",5.3
1790,10.,"Newburyport, MA",4.8
1790,11.,"Portsmouth, NH",4.7
1790,12.,Nantucket,4.6
1790,13.,"Middleborough, MA",4.5
1790,14.,New Haven,4.5
1790,15.,Richmond,3.8
1790,16.,Albany,3.5
1790,17.,Norfolk,3.0
1790,18.,"Petersburg, VA",2.8
1790,19.,"Alexandria, VA",2.8
1790,20.,Hartford,2.7
1800,1.,Philadelphia,61.6
1800,2.,New York,60.5
1800,3.,Baltimore,26.5
1800,4.,Boston,24.9
1800,5.,Charleston,18.8
1800,6.,"Salem, MA",14.7
1800,7.,Washington,11.2
1800,8.,Providence,7.6
1800,9.,Norfolk,6.9
1800,10.,"Newport, RI",6.7
1800,11.,"Newburyport, MA",6.0
1800,12.,Richmond,5.7
1800,13.,Nantucket,5.6
1800,14.,"Portsmouth, NH",5.3
1800,15.,"Gloucester, MA",5.3
1800,16.,"Schenectady, NY",5.3
1800,17.,Albany,5.3
1800,18.,"New London, CT",5.2
1800,19.,Savannah,5.2
1800,20.,"Middleborough, MA",4.5
1810,1.,New York,101.0
1810,2.,Philadelphia,87.3
1810,3.,Baltimore,46.6
1810,4.,Boston,38.7
1810,5.,Charleston,24.7
1810,6.,"Salem, MA",23.1
1810,7.,Washington,20.4
1810,8.,New Orleans,17.2
1810,9.,Albany,10.8
1810,10.,Providence,10.1
1810,11.,Richmond,9.7
1810,12.,Norfolk,9.2
1810,13.,"Newport, RI",7.9
1810,14.,"Newburyport, MA",7.6
1810,15.,"Portland, ME",7.2
1810,16.,"Portsmouth, NH",6.9
1810,17.,Nantucket,6.8
1810,18.,"Gloucester, MA",5.9
1810,19.,"Schenectady, NY",5.9
1810,20.,New Haven,5.8
1820,1.,New York,131.0
1820,2.,Philadelphia,109.0
1820,3.,Baltimore,62.7
1820,4.,Boston,54.0
1820,5.,Washington,28.8
1820,6.,New Orleans,27.2
1820,7.,Charleston,24.8
1820,8.,"Salem, MA",22.6
1820,9.,Albany,17.9
1820,10.,Richmond,12.1
1820,11.,Providence,11.8
1820,12.,Cincinnati,9.6
1820,13.,"Portland, ME",8.6
1820,14.,Norfolk,8.5
1820,15.,Savannah,7.5
1820,16.,"Portsmouth, NH",7.3
1820,17.,"Newport, RI",7.3
1820,18.,Nantucket,7.3
1820,19.,Pittsburgh,7.3
1820,20.,New Haven,7.2
1830,1.,New York,215.0
1830,2.,Philadelphia,161.0
1830,3.,Boston,85.6
1830,4.,Baltimore,80.6
1830,5.,New Orleans,46.1
1830,6.,Albany,35.8
1830,7.,Washington,35.5
1830,8.,Charleston,30.3
1830,9.,"Salem, MA",27.3
1830,10.,Cincinnati,24.8
1830,11.,Providence,22.4
1830,12.,Richmond,16.1
1830,13.,Pittsburgh,15.4
1830,14.,Newark,14.4
1830,15.,"Portland, ME",12.6
1830,16.,Louisville,10.3
1830,17.,New Haven,10.2
1830,18.,Norfolk,9.8
1830,19.,Rochester,9.2
1830,20.,Buffalo,8.7
1840,1.,New York,374.0
1840,2.,Philadelphia,259.0
1840,3.,Boston,183.0
1840,4.,Baltimore,110.0
1840,5.,New Orleans,105.0
1840,6.,Albany,72.0
1840,7.,Cincinnati,54.8
1840,8.,Washington,50.2
1840,9.,Pittsburgh,43.7
1840,10.,Charleston,42.6
1840,11.,Providence,40.9
1840,12.,Louisville,34.2
1840,13.,Rochester,31.4
1840,14.,Newark,29.8
1840,15.,Buffalo,29.3
1840,16.,"Portland, ME",28.6
1840,17.,St. Louis,28.4
1840,18.,New Bedford,24.1
1840,19.,New Haven,21.9
1840,20.,Detroit,21.2
1850,1.,New York,650.0
1850,2.,Philadelphia,405.0
1850,3.,Boston,308.0
1850,4.,Baltimore,179.0
1850,5.,Cincinnati,133.0
1850,6.,New Orleans,123.0
1850,7.,Albany,107.0
1850,8.,St. Louis,95.0
1850,9.,Pittsburgh,86.0
1850,10.,Buffalo,80.0
1850,11.,Washington,67.0
1850,12.,Providence,65.0
1850,13.,Louisville,61.0
1850,14.,Newark,57.0
1850,15.,Charleston,50.0
1850,16.,Rochester,49.0
1850,17.,Chicago,40.0
1850,18.,Syracuse,38.0
1850,19.,Detroit,38.0
1850,20.,"Portland, ME",36.0
1860,1.,New York,1143.0
1860,2.,Philadelphia,608.0
1860,3.,Boston,374.0
1860,4.,Baltimore,221.0
1860,5.,Cincinnati,192.0
1860,6.,St. Louis,176.0
1860,7.,New Orleans,172.0
1860,8.,Chicago,123.0
1860,9.,Albany,116.0
1860,10.,Newark,103.0
1860,11.,Pittsburgh,93.0
1860,12.,Buffalo,90.0
1860,13.,Louisville,88.0
1860,14.,Washington,80.0
1860,15.,Providence,69.0
1860,16.,Detroit,59.0
1860,17.,San Francisco,57.0
1860,18.,Rochester,56.0
1860,19.,Cleveland,49.0
1860,20.,Milwaukee,48.0
1870,1.,New York,1687.0
1870,2.,Philadelphia,747.0
1870,3.,Boston,501.0
1870,4.,St. Louis,345.0
1870,5.,Chicago,324.0
1870,6.,Baltimore,283.0
1870,7.,Cincinnati,257.0
1870,8.,New Orleans,196.0
1870,9.,Pittsburgh,170.0
1870,10.,Albany,157.0
1870,11.,San Francisco,151.0
1870,12.,Buffalo,133.0
1870,13.,Louisville,129.0
1870,14.,Washington,123.0
1870,15.,Providence,101.0
1870,16.,Detroit,101.0
1870,17.,Cleveland,101.0
1870,18.,Milwaukee,75.0
1870,19.,Rochester,73.0
1870,20.,New Haven,65.0
1880,1.,New York,2234.0
1880,2.,Philadelphia,949.0
